Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GETINDEX

Grammar

Rule 0     S' -> todos
    (128) condicion -> compsolo .

  ! reduce/reduce conflict for AND resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for OR resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for VAL resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for VAR resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for ID resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for NEGACION resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for APAR resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for TRUE resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for FALSE resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for COMDOBLE resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for LISTOF resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for SETOF resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for PAIR resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for IF resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for FOR resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for WHILE resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for PRINT resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for $end resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for ELSE resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 126 (compsolo -> NEGACION compsolo .)
  ! reduce/reduce conflict for CPAR resolved using rule 126 (compsolo -> NEGACION compsolo .)
    AND             reduce using rule 126 (compsolo -> NEGACION compsolo .)
    OR              reduce using rule 126 (compsolo -> NEGACION compsolo .)
    PUNTOCOMA       reduce using rule 126 (compsolo -> NEGACION compsolo .)
    VAL             reduce using rule 126 (compsolo -> NEGACION compsolo .)
    VAR             reduce using rule 126 (compsolo -> NEGACION compsolo .)
    ID              reduce using rule 126 (compsolo -> NEGACION compsolo .)
    ENTEROEXPRESION reduce using rule 126 (compsolo -> NEGACION compsolo .)
    NEGACION        reduce using rule 126 (compsolo -> NEGACION compsolo .)
    APAR            reduce using rule 126 (compsolo -> NEGACION compsolo .)
    TRUE            reduce using rule 126 (compsolo -> NEGACION compsolo .)
    FALSE           reduce using rule 126 (compsolo -> NEGACION compsolo .)
    COMDOBLE        reduce using rule 126 (compsolo -> NEGACION compsolo .)
    LISTOF          reduce using rule 126 (compsolo -> NEGACION compsolo .)
    SETOF           reduce using rule 126 (compsolo -> NEGACION compsolo .)
    PAIR            reduce using rule 126 (compsolo -> NEGACION compsolo .)
    TRIPLE          reduce using rule 126 (compsolo -> NEGACION compsolo .)
    IF              reduce using rule 126 (compsolo -> NEGACION compsolo .)
    FOR             reduce using rule 126 (compsolo -> NEGACION compsolo .)
    WHILE           reduce using rule 126 (compsolo -> NEGACION compsolo .)
    PRINT           reduce using rule 126 (compsolo -> NEGACION compsolo .)
    PRINTLN         reduce using rule 126 (compsolo -> NEGACION compsolo .)
    $end            reduce using rule 126 (compsolo -> NEGACION compsolo .)
    ELSE            reduce using rule 126 (compsolo -> NEGACION compsolo .)
    CLLAVE          reduce using rule 126 (compsolo -> NEGACION compsolo .)
    CPAR            reduce using rule 126 (compsolo -> NEGACION compsolo .)

  ! AND             [ reduce using rule 128 (condicion -> compsolo .) ]
  ! OR              [ reduce using rule 128 (condicion -> compsolo .) ]
  ! PUNTOCOMA       [ reduce using rule 128 (condicion -> compsolo .) ]
  ! VAL             [ reduce using rule 128 (condicion -> compsolo .) ]
  ! VAR             [ reduce using rule 128 (condicion -> compsolo .) ]
  ! ID              [ reduce using rule 128 (condicion -> compsolo .) ]
  ! ENTEROEXPRESION [ reduce using rule 128 (condicion -> compsolo .) ]
  ! NEGACION        [ reduce using rule 128 (condicion -> compsolo .) ]
  ! APAR            [ reduce using rule 128 (condicion -> compsolo .) ]
  ! TRUE            [ reduce using rule 128 (condicion -> compsolo .) ]
  ! FALSE           [ reduce using rule 128 (condicion -> compsolo .) ]
  ! COMDOBLE        [ reduce using rule 128 (condicion -> compsolo .) ]
  ! LISTOF          [ reduce using rule 128 (condicion -> compsolo .) ]
  ! SETOF           [ reduce using rule 128 (condicion -> compsolo .) ]
  ! PAIR            [ reduce using rule 128 (condicion -> compsolo .) ]
  ! TRIPLE          [ reduce using rule 128 (condicion -> compsolo .) ]
  ! IF              [ reduce using rule 128 (condicion -> compsolo .) ]
  ! FOR             [ reduce using rule 128 (condicion -> compsolo .) ]
  ! WHILE           [ reduce using rule 128 (condicion -> compsolo .) ]
  ! PRINT           [ reduce using rule 128 (condicion -> compsolo .) ]
  ! PRINTLN         [ reduce using rule 128 (condicion -> compsolo .) ]
  ! $end            [ reduce using rule 128 (condicion -> compsolo .) ]
  ! ELSE            [ reduce using rule 128 (condicion -> compsolo .) ]
  ! CLLAVE          [ reduce using rule 128 (condicion -> compsolo .) ]
  ! CPAR            [ reduce using rule 128 (condicion -> compsolo .) ]


state 69

    (131) condicion -> APAR . condicion CPAR
    (127) condicion -> . compmiembro comparador compmiembro
    (128) condicion -> . compsolo
    (129) condicion -> . NEGACION condicion
    (130) condicion -> . condicion conector condicion
    (131) condicion -> . APAR condicion CPAR
    (117) compmiembro -> . ID
    (118) compmiembro -> . CADENAEXPRESION
    (119) compmiembro -> . ENTEROEXPRESION
    (120) compmiembro -> . funcion
    (121) compmiembro -> . expresionBooleano
    (122) compmiembro -> . NEGACION compmiembro
    (123) compsolo -> . ID
    (124) compsolo -> . expresionBooleano
    (125) compsolo -> . funcion
    (126) compsolo -> . NEGACION compsolo
    (150) CADENAEXPRESION -> . COMDOBLE content COMDOBLE
    (151) CADENAEXPRESION -> . COMDOBLE COMDOBLE
    (20) funcion -> . funcionCompare
    (21) funcion -> . funcionGet
    (26) funcion -> . CADENAEXPRESION PUNTO HASHCODE APAR CPAR
    (27) funcion -> . ID PUNTO CONTAINS APAR factorEspecial CPAR
    (28) funcion -> . ID PUNTO CONTAINS APAR ID CPAR
    (29) funcion -> . ID PUNTO SIZE
    (30) funcion -> . ID PUNTO GET APAR ENTEROEXPRESION CPAR
    (31) funcion -> . ID PUNTO SET APAR factorEspecial CPAR
    (32) funcion -> . ID PUNTO ISEMPTY APAR CPAR
    (33) funcion -> . ID PUNTO TOLIST APAR CPAR
    (34) funcion -> . ID PUNTO TOSTRING APAR CPAR
    (35) funcion -> . ID PUNTO SLICE APAR contentSlice CPAR
    (38) funcion -> . ID PUNTO SLICE APAR error CPAR
    (39) funcion -> . ID PUNTO INDEXOF APAR factorEspecial CPAR
    (68) expresionBooleano -> . TRUE
    (69) expresionBooleano -> . FALSE
    (22) funcionCompare -> . CADENAEXPRESION PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (23) funcionCompare -> . CADENAEXPRESION PUNTO COMPARETO APAR error CPAR
    (24) funcionGet -> . CADENAEXPRESION PUNTO GET APAR ENTEROEXPRESION CPAR
    (25) funcionGet -> . CADENAEXPRESION PUNTO GET APAR error CPAR

    NEGACION        shift and go to state 64
    APAR            shift and go to state 69
    ID              shift and go to state 117
    ENTEROEXPRESION shift and go to state 71
    COMDOBLE        shift and go to state 33
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    condicion                      shift and go to state 74
    compmiembro                    shift and go to state 28
    compsolo                       shift and go to state 29
    CADENAEXPRESION                shift and go to state 70
    funcion                        shift and go to state 72
    expresionBooleano              shift and go to state 73
    funcionCompare                 shift and go to state 23
    funcionGet                     shift and go to state 24

state 70

    (118) compmiembro -> CADENAEXPRESION .
    (26) funcion -> CADENAEXPRESION . PUNTO HASHCODE APAR CPAR
    (22) funcionCompare -> CADENAEXPRESION . PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (23) funcionCompare -> CADENAEXPRESION . PUNTO COMPARETO APAR error CPAR
    (24) funcionGet -> CADENAEXPRESION . PUNTO GET APAR ENTEROEXPRESION CPAR
    (25) funcionGet -> CADENAEXPRESION . PUNTO GET APAR error CPAR

    IGUALIGUAL      reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    NOIGUAL         reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    MAYOR           reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    MENOR           reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    MAYORIGUAL      reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    MENORIGUAL      reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    AND             reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    OR              reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    PUNTOCOMA       reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    VAL             reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    VAR             reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    ID              reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    ENTEROEXPRESION reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    NEGACION        reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    APAR            reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    TRUE            reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    FALSE           reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    COMDOBLE        reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    LISTOF          reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    SETOF           reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    PAIR            reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    TRIPLE          reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    IF              reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    FOR             reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    WHILE           reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    PRINT           reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    PRINTLN         reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    $end            reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    ELSE            reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    CLLAVE          reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    CPAR            reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    PUNTO           shift and go to state 58


state 71

    (119) compmiembro -> ENTEROEXPRESION .

    IGUALIGUAL      reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    NOIGUAL         reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    MAYOR           reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    MENOR           reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    MAYORIGUAL      reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    MENORIGUAL      reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    AND             reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    OR              reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    PUNTOCOMA       reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    VAL             reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    VAR             reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    ID              reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    ENTEROEXPRESION reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    NEGACION        reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    APAR            reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    TRUE            reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    FALSE           reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    COMDOBLE        reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    LISTOF          reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    SETOF           reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    PAIR            reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    TRIPLE          reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    IF              reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    FOR             reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    WHILE           reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    PRINT           reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    PRINTLN         reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    $end            reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    ELSE            reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    CLLAVE          reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    CPAR            reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)


state 72

    (120) compmiembro -> funcion .
    (125) compsolo -> funcion .

    IGUALIGUAL      reduce using rule 120 (compmiembro -> funcion .)
    NOIGUAL         reduce using rule 120 (compmiembro -> funcion .)
    MAYOR           reduce using rule 120 (compmiembro -> funcion .)
    MENOR           reduce using rule 120 (compmiembro -> funcion .)
    MAYORIGUAL      reduce using rule 120 (compmiembro -> funcion .)
    MENORIGUAL      reduce using rule 120 (compmiembro -> funcion .)
    AND             reduce using rule 125 (compsolo -> funcion .)
    OR              reduce using rule 125 (compsolo -> funcion .)
    PUNTOCOMA       reduce using rule 125 (compsolo -> funcion .)
    VAL             reduce using rule 125 (compsolo -> funcion .)
    VAR             reduce using rule 125 (compsolo -> funcion .)
    ID              reduce using rule 125 (compsolo -> funcion .)
    ENTEROEXPRESION reduce using rule 125 (compsolo -> funcion .)
    NEGACION        reduce using rule 125 (compsolo -> funcion .)
    APAR            reduce using rule 125 (compsolo -> funcion .)
    TRUE            reduce using rule 125 (compsolo -> funcion .)
    FALSE           reduce using rule 125 (compsolo -> funcion .)
    COMDOBLE        reduce using rule 125 (compsolo -> funcion .)
    LISTOF          reduce using rule 125 (compsolo -> funcion .)
    SETOF           reduce using rule 125 (compsolo -> funcion .)
    PAIR            reduce using rule 125 (compsolo -> funcion .)
    TRIPLE          reduce using rule 125 (compsolo -> funcion .)
    IF              reduce using rule 125 (compsolo -> funcion .)
    FOR             reduce using rule 125 (compsolo -> funcion .)
    WHILE           reduce using rule 125 (compsolo -> funcion .)
    PRINT           reduce using rule 125 (compsolo -> funcion .)
    PRINTLN         reduce using rule 125 (compsolo -> funcion .)
    $end            reduce using rule 125 (compsolo -> funcion .)
    ELSE            reduce using rule 125 (compsolo -> funcion .)
    CLLAVE          reduce using rule 125 (compsolo -> funcion .)
    CPAR            reduce using rule 125 (compsolo -> funcion .)


state 73

    (121) compmiembro -> expresionBooleano .
    (124) compsolo -> expresionBooleano .

    IGUALIGUAL      reduce using rule 121 (compmiembro -> expresionBooleano .)
    NOIGUAL         reduce using rule 121 (compmiembro -> expresionBooleano .)
    MAYOR           reduce using rule 121 (compmiembro -> expresionBooleano .)
    MENOR           reduce using rule 121 (compmiembro -> expresionBooleano .)
    MAYORIGUAL      reduce using rule 121 (compmiembro -> expresionBooleano .)
    MENORIGUAL      reduce using rule 121 (compmiembro -> expresionBooleano .)
    AND             reduce using rule 124 (compsolo -> expresionBooleano .)
    OR              reduce using rule 124 (compsolo -> expresionBooleano .)
    PUNTOCOMA       reduce using rule 124 (compsolo -> expresionBooleano .)
    VAL             reduce using rule 124 (compsolo -> expresionBooleano .)
    VAR             reduce using rule 124 (compsolo -> expresionBooleano .)
    ID              reduce using rule 124 (compsolo -> expresionBooleano .)
    ENTEROEXPRESION reduce using rule 124 (compsolo -> expresionBooleano .)
    NEGACION        reduce using rule 124 (compsolo -> expresionBooleano .)
    APAR            reduce using rule 124 (compsolo -> expresionBooleano .)
    TRUE            reduce using rule 124 (compsolo -> expresionBooleano .)
    FALSE           reduce using rule 124 (compsolo -> expresionBooleano .)
    COMDOBLE        reduce using rule 124 (compsolo -> expresionBooleano .)
    LISTOF          reduce using rule 124 (compsolo -> expresionBooleano .)
    SETOF           reduce using rule 124 (compsolo -> expresionBooleano .)
    PAIR            reduce using rule 124 (compsolo -> expresionBooleano .)
    TRIPLE          reduce using rule 124 (compsolo -> expresionBooleano .)
    IF              reduce using rule 124 (compsolo -> expresionBooleano .)
    FOR             reduce using rule 124 (compsolo -> expresionBooleano .)
    WHILE           reduce using rule 124 (compsolo -> expresionBooleano .)
    PRINT           reduce using rule 124 (compsolo -> expresionBooleano .)
    PRINTLN         reduce using rule 124 (compsolo -> expresionBooleano .)
    $end            reduce using rule 124 (compsolo -> expresionBooleano .)
    ELSE            reduce using rule 124 (compsolo -> expresionBooleano .)
    CLLAVE          reduce using rule 124 (compsolo -> expresionBooleano .)
    CPAR            reduce using rule 124 (compsolo -> expresionBooleano .)


state 74

    (131) condicion -> APAR condicion . CPAR
    (130) condicion -> condicion . conector condicion
    (115) conector -> . AND
    (116) conector -> . OR

    CPAR            shift and go to state 153
    AND             shift and go to state 48
    OR              shift and go to state 49

    conector                       shift and go to state 47

state 75

    (108) factor -> APAR expresion . CPAR
    (83) expresion -> expresion . SUMA termino
    (84) expresion -> expresion . RESTA termino
    (85) expresion -> expresion . DIVISION termino
    (86) expresion -> expresion . MULT termino
    (87) expresion -> expresion . MODULO termino

    CPAR            shift and go to state 154
    SUMA            shift and go to state 59
    RESTA           shift and go to state 60
    DIVISION        shift and go to state 61
    MULT            shift and go to state 62
    MODULO          shift and go to state 63


state 76

    (117) compmiembro -> ID .
    (123) compsolo -> ID .
    (100) termino -> ID .
    (27) funcion -> ID . PUNTO CONTAINS APAR factorEspecial CPAR
    (28) funcion -> ID . PUNTO CONTAINS APAR ID CPAR
    (29) funcion -> ID . PUNTO SIZE
    (30) funcion -> ID . PUNTO GET APAR ENTEROEXPRESION CPAR
    (31) funcion -> ID . PUNTO SET APAR factorEspecial CPAR
    (32) funcion -> ID . PUNTO ISEMPTY APAR CPAR
    (33) funcion -> ID . PUNTO TOLIST APAR CPAR
    (34) funcion -> ID . PUNTO TOSTRING APAR CPAR
    (35) funcion -> ID . PUNTO SLICE APAR contentSlice CPAR
    (38) funcion -> ID . PUNTO SLICE APAR error CPAR
    (39) funcion -> ID . PUNTO INDEXOF APAR factorEspecial CPAR
    (103) factor -> ID .

  ! reduce/reduce conflict for CPAR resolved using rule 100 (termino -> ID .)
  ! reduce/reduce conflict for SUMA resolved using rule 100 (termino -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 100 (termino -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 100 (termino -> ID .)
  ! reduce/reduce conflict for DIVISION resolved using rule 100 (termino -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 100 (termino -> ID .)
  ! reduce/reduce conflict for CPAR resolved using rule 100 (termino -> ID .)
    IGUALIGUAL      reduce using rule 117 (compmiembro -> ID .)
    NOIGUAL         reduce using rule 117 (compmiembro -> ID .)
    MAYOR           reduce using rule 117 (compmiembro -> ID .)
    MENOR           reduce using rule 117 (compmiembro -> ID .)
    MAYORIGUAL      reduce using rule 117 (compmiembro -> ID .)
    MENORIGUAL      reduce using rule 117 (compmiembro -> ID .)
    AND             reduce using rule 123 (compsolo -> ID .)
    OR              reduce using rule 123 (compsolo -> ID .)
    SUMA            reduce using rule 100 (termino -> ID .)
    RESTA           reduce using rule 100 (termino -> ID .)
    MULT            reduce using rule 100 (termino -> ID .)
    DIVISION        reduce using rule 100 (termino -> ID .)
    MODULO          reduce using rule 100 (termino -> ID .)
    CPAR            reduce using rule 100 (termino -> ID .)
    PUNTO           shift and go to state 52

  ! CPAR            [ reduce using rule 123 (compsolo -> ID .) ]
  ! SUMA            [ reduce using rule 103 (factor -> ID .) ]
  ! RESTA           [ reduce using rule 103 (factor -> ID .) ]
  ! MULT            [ reduce using rule 103 (factor -> ID .) ]
  ! DIVISION        [ reduce using rule 103 (factor -> ID .) ]
  ! MODULO          [ reduce using rule 103 (factor -> ID .) ]
  ! CPAR            [ reduce using rule 103 (factor -> ID .) ]


state 77

    (118) compmiembro -> CADENAEXPRESION .
    (97) termino -> CADENAEXPRESION .
    (26) funcion -> CADENAEXPRESION . PUNTO HASHCODE APAR CPAR
    (22) funcionCompare -> CADENAEXPRESION . PUNTO COMPARETO APAR CADENAEXPRESION CPAR
    (23) funcionCompare -> CADENAEXPRESION . PUNTO COMPARETO APAR error CPAR
    (24) funcionGet -> CADENAEXPRESION . PUNTO GET APAR ENTEROEXPRESION CPAR
    (25) funcionGet -> CADENAEXPRESION . PUNTO GET APAR error CPAR

    IGUALIGUAL      reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    NOIGUAL         reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    MAYOR           reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    MENOR           reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    MAYORIGUAL      reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    MENORIGUAL      reduce using rule 118 (compmiembro -> CADENAEXPRESION .)
    SUMA            reduce using rule 97 (termino -> CADENAEXPRESION .)
    RESTA           reduce using rule 97 (termino -> CADENAEXPRESION .)
    MULT            reduce using rule 97 (termino -> CADENAEXPRESION .)
    DIVISION        reduce using rule 97 (termino -> CADENAEXPRESION .)
    MODULO          reduce using rule 97 (termino -> CADENAEXPRESION .)
    CPAR            reduce using rule 97 (termino -> CADENAEXPRESION .)
    PUNTO           shift and go to state 58


state 78

    (119) compmiembro -> ENTEROEXPRESION .
    (95) termino -> ENTEROEXPRESION .
    (101) factor -> ENTEROEXPRESION .
    (70) flotante -> ENTEROEXPRESION . F
    (71) flotante -> ENTEROEXPRESION . PUNTO ENTEROEXPRESION F
    (72) flotante -> ENTEROEXPRESION . error F

  ! reduce/reduce conflict for SUMA resolved using rule 95 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for RESTA resolved using rule 95 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MULT resolved using rule 95 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for DIVISION resolved using rule 95 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for MODULO resolved using rule 95 (termino -> ENTEROEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 95 (termino -> ENTEROEXPRESION .)
    IGUALIGUAL      reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    NOIGUAL         reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    MAYOR           reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    MENOR           reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    MAYORIGUAL      reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    MENORIGUAL      reduce using rule 119 (compmiembro -> ENTEROEXPRESION .)
    SUMA            reduce using rule 95 (termino -> ENTEROEXPRESION .)
    RESTA           reduce using rule 95 (termino -> ENTEROEXPRESION .)
    MULT            reduce using rule 95 (termino -> ENTEROEXPRESION .)
    DIVISION        reduce using rule 95 (termino -> ENTEROEXPRESION .)
    MODULO          reduce using rule 95 (termino -> ENTEROEXPRESION .)
    CPAR            reduce using rule 95 (termino -> ENTEROEXPRESION .)
    F               shift and go to state 55
    PUNTO           shift and go to state 56
    error           shift and go to state 57

  ! SUMA            [ reduce using rule 101 (factor -> ENTEROEXPRESION .) ]
  ! RESTA           [ reduce using rule 101 (factor -> ENTEROEXPRESION .) ]
  ! MULT            [ reduce using rule 101 (factor -> ENTEROEXPRESION .) ]
  ! DIVISION        [ reduce using rule 101 (factor -> ENTEROEXPRESION .) ]
  ! MODULO          [ reduce using rule 101 (factor -> ENTEROEXPRESION .) ]
  ! CPAR            [ reduce using rule 101 (factor -> ENTEROEXPRESION .) ]


state 79

    (96) termino -> flotante .
    (102) factor -> flotante .

  ! reduce/reduce conflict for SUMA resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for RESTA resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for MULT resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for DIVISION resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for MODULO resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for CPAR resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for VAL resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for VAR resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for ID resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for NEGACION resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for APAR resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for TRUE resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for FALSE resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for COMDOBLE resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for LISTOF resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for SETOF resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for PAIR resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for IF resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for FOR resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for WHILE resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for PRINT resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for $end resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for ELSE resolved using rule 96 (termino -> flotante .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 96 (termino -> flotante .)
    SUMA            reduce using rule 96 (termino -> flotante .)
    RESTA           reduce using rule 96 (termino -> flotante .)
    MULT            reduce using rule 96 (termino -> flotante .)
    DIVISION        reduce using rule 96 (termino -> flotante .)
    MODULO          reduce using rule 96 (termino -> flotante .)
    CPAR            reduce using rule 96 (termino -> flotante .)
    PUNTOCOMA       reduce using rule 96 (termino -> flotante .)
    VAL             reduce using rule 96 (termino -> flotante .)
    VAR             reduce using rule 96 (termino -> flotante .)
    ID              reduce using rule 96 (termino -> flotante .)
    ENTEROEXPRESION reduce using rule 96 (termino -> flotante .)
    NEGACION        reduce using rule 96 (termino -> flotante .)
    APAR            reduce using rule 96 (termino -> flotante .)
    TRUE            reduce using rule 96 (termino -> flotante .)
    FALSE           reduce using rule 96 (termino -> flotante .)
    COMDOBLE        reduce using rule 96 (termino -> flotante .)
    LISTOF          reduce using rule 96 (termino -> flotante .)
    SETOF           reduce using rule 96 (termino -> flotante .)
    PAIR            reduce using rule 96 (termino -> flotante .)
